,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B004JZQPBA,https://m.media-amazon.com/images/I/91YdXBQqJiL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式Maranoco 10.8V插入式电池用 刀刃直径85毫米/25.5毫米 附带1.3Ah电池充电器 HS300DW,HS300DW,切割類,手持式,Circular Saw,木頭,10.8V,1.3Ah,4.2,2374,16893
,https://www.amazon.co.jp/dp/B017AQXLUC,https://m.media-amazon.com/images/I/81ZLEkJvsvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式Marnoco10.8V蓝色 刀刃直径85mm/切入25.5mm 1.5Ah电池・充电器・HS301DSH,HS301DSH,切割類,手持式,Circular Saw,木頭,10.8V,1.5Ah,4.2,2374,16247
,https://www.amazon.co.jp/dp/B075FXGNDQ,https://m.media-amazon.com/images/I/81TvdFlr2YL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式圆锯18V蓝色 刀刃直径165mm/切入66mm 6Ah电池・充电器・收纳盒 HS631DGXS,HS631DGXS,切割類,手持式,Circular Saw,木頭,18V,6Ah,4.4,1073,70980
,https://www.amazon.co.jp/dp/B073PTM5HS,https://m.media-amazon.com/images/I/41Ntp0QjjnL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式多功能切割机 10.8V1.5Ah 附带电池、充电器、软壳 CP100DSH,CP100DSH,切割類,手持式,Art work cutter,紙板、地毯,10.8V,1.5Ah,4,703,19148
,https://www.amazon.co.jp/dp/B017AQXYPO,https://m.media-amazon.com/images/I/61Dv-MbdLhL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 往复锯 充电式10.8V JR104DSH 1.5Ah电池・充电器・附带收纳盒,JR104DSH,切割類,手持式,Reciprocating saw,通用,10.8V,1.5Ah,4.1,645,17634
,https://www.amazon.co.jp/dp/B01E8D9J24,https://m.media-amazon.com/images/I/81VQYagJXuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式拼图 JV101DSH,JV101DSH,切割類,手持式,Jigsaw,木頭,-,-,4.6,638,20600
,https://www.amazon.co.jp/dp/B077QGX6X5,https://m.media-amazon.com/images/I/61hlhOuu4SL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式修剪器 14.4V 6Ah 附带电池・充电器・收纳盒 RT40DRG,RT40DRG,切割類,手持式,Router,木頭,14.4V,6Ah,4.6,538,51486
,https://www.amazon.co.jp/dp/B00IQ2N3R6,https://m.media-amazon.com/images/I/619tyQuW2gL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 往复锯 充电式14.4V JR144DRF 3Ah电池、充电器、收纳盒,JR144DRF,切割類,手持式,Reciprocating saw,通用,14.4V,3Ah,3.9,324,42700
,https://www.amazon.co.jp/dp/B007RLMWVK,https://m.media-amazon.com/images/I/711QUG8WHVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 往复锯 充电式10.8V插入式电池适用 JR101DW 1.3Ah电池、充电器、收纳盒,JR101DW,切割類,手持式,Reciprocating saw,通用,10.8V,1.3Ah,3.9,199,18779
,https://www.amazon.co.jp/dp/B07XZGSM6B,https://m.media-amazon.com/images/I/81zIvnGiJzL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式锯片切割机 CS553DRGXS,CS553DRGXS,切割類,手持式,Circular Saw,木頭,-,-,4.5,195,78283
,https://www.amazon.co.jp/dp/B082LXXRNJ,https://m.media-amazon.com/images/I/81JPfJ-9MQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式Marnoo40Vmax蓝色 刀刃直径165mm/切入66mm 2.5Ah电池・充电器・收纳盒 HS001GRDX,HS001GRDX,切割類,手持式,Circular Saw,木頭,40V,2.5Ah,4.5,171,69898
,https://www.amazon.co.jp/dp/B08375K5RH,https://m.media-amazon.com/images/I/81JPfJ-9MQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式Marnoo40Vmax蓝色 刀刃直径165mm/可切割66mm无线联动集尘对应 2.5Ah电池・充电器、收纳盒 HS002GRDX,HS002GRDX,切割類,手持式,Circular Saw,木頭,40V,2.5Ah,4.5,171,70700
,https://www.amazon.co.jp/dp/B07YB4VLL1,https://m.media-amazon.com/images/I/8133IDHUpjL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式滑动圆锯18V 刀刃直径165mm/直角切割宽度182mm 附带电池・充电器 LS610DRG,LS610DRG,切割類,機台,Miter Saw,木頭,18V,-,4.6,145,109512
,https://www.amazon.co.jp/dp/B07YB74GS1,https://m.media-amazon.com/images/I/81v+AYUaotL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式滑动圆锯18V 刀刃直径165mm/直角切割宽度182mm 电池充电器另售 LS610DZ,LS610DZ,切割類,機台,Miter Saw,木頭,18V,-,4.6,145,73804
,https://www.amazon.co.jp/dp/B07TLY2B56,https://m.media-amazon.com/images/I/81g7ZF6WX-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式Marnoko14.4V蓝色 刀刃直径125mm/可切割47mm无线联动集尘对应 6Ah电池・充电器・收纳盒 HS473DRG,HS473DRG,切割類,手持式,Circular Saw,木頭,14.4V,6Ah,4.4,97,64713
,https://www.amazon.co.jp/dp/B00B4PA5KU,https://m.media-amazon.com/images/I/91zYdT4G7zL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式拼图 搭载主体附属电池1个型号 10.8V JV100DW,JV100DW,切割類,手持式,Jigsaw,木頭,10.8V,-,4,81,23800
,https://www.amazon.co.jp/dp/B07TP4FLP3,https://m.media-amazon.com/images/I/818Tyv856eL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式圆锯14.4V蓝色 刀刃直径125mm/含切47mm 6Ah电池・充电器・收纳盒 HS472DRG,HS472DRG,切割類,手持式,Circular Saw,木頭,14.4V,6Ah,4.4,70,66900
,https://www.amazon.co.jp/dp/B08375JT65,https://m.media-amazon.com/images/I/71RJEU5fcYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 往复锯 充电式36V(40Vmax) JR001GRDX 2.5Ah电池・充电器・收纳盒,JR001GRDX,切割類,手持式,Reciprocating saw,通用,36V,2.5Ah,4.3,70,67361
